2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 19:24:46 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 19:24:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:24:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:24:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:24:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:24:47 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 19:25:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:28 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_18-59-40-796.md")
2025.07.30 19:25:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:29 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_18-59-40-796.md")
2025.07.30 19:25:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:44 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:44 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:44 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:48 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:48 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:48 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:48 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:25:52 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala
2025.07.30 19:26:07 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:07 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:07 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:26:15 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala
2025.07.30 19:27:50 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:27:50 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala
2025.07.30 19:27:53 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:07 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:07 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:36 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:36 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
